-5.186257968810932,-9.752795287052642,3.350776544665263,-2.9636029410380273,-3.9314994260866705
-5.4918415193834855,-0.7794924066664706,-5.088192531817558,-0.14753107215255223,-2.843358651616386
2.01137859844472,-15.442466831960434,0.7338325370220531,2.3532778188103696,-0.6936031925324767
-0.6806402574170107,-9.199864604141547,-2.0218797623984752,5.7648100285532875,-2.711559055934798
-3.515112259164579,-8.354239513810782,9.668507886204347,-10.979211429977248,-0.7612319681685928
4.045799121435447,9.226037341707514,-5.335043954628947,2.659766052088266,9.910693746413212
3.783251098918562,-7.3015883321370225,-5.732373485924588,2.148784121859249,-0.8003176680576684
7.430081691835246,-10.274800944136139,-0.7156888847758665,3.056189838086743,0.9116318107288266
5.653389625076463,-9.206526413114629,4.549710524669734,4.895309732730677,-4.732203772611719
-2.4994114696087686,-6.034055059749909,3.8255145639507724,-9.993062668931788,2.4844497106320262
0.2291505017637876,-1.7374114942952499,-0.5154303647363006,-0.6799375477056717,-0.7113368127633855
2.1956537177325686,3.6363738285436598,7.86420279480079,-0.7823732575158209,-8.966003465814753
-6.435535555360767,-6.473666255518202,9.535041872172362,-10.438778557357967,-7.51258143638947
4.993312576254028,-10.785376068769155,1.7850131397078717,7.5207034778372055,2.0906316103067137
-4.359253284459431,-5.768224112972422,5.098268385218171,-13.61730536069643,-8.434052469041967
-2.029777996796503,-3.039461148149725,3.9612683913514477,-10.049112477174255,-13.112544165747204
-1.7603031748404758,-12.157528557931032,1.5801304397764717,6.487858354403295,0.5351338897968158
0.17829924722083845,10.359819904850257,-15.217814427552856,3.8861859209251777,7.619729550979873
1.1930469025647978,6.25801787973549,2.056236604480836,-4.144835853131221,0.07970603921843922
0.7575615087191458,-11.228599058633518,4.294560500881268,-11.06676452834902,2.9478959532438553
4.98415209215386,-9.662677023260528,3.540247309937313,3.3564404367741325,2.0946203058316195
10.88875482645656,-8.042751178956136,1.9689623136743997,1.7193417353530087,2.825378138396765
-6.55151146266931,-5.720317540540355,6.203916708499733,-3.5820657474128708,-13.383650463788918
5.636875986655343,-8.228759327092632,3.555172472111155,2.493547612143332,-2.5152734046387066
-0.2281376517165139,-11.737497660816606,0.21915557007110786,5.60419091885953,-0.4217225222644613
0.07396942343517021,-5.709632920414441,-5.63010176123403,8.613475535510169,-0.4108305471167003
-0.5869019475205093,12.973732859551195,-8.137952171372142,0.9983958206849275,10.025217106601506
